-31,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-24,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-18,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-24,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-32,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-32,20,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-17,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-30,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-32,19,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-23,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-32,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-32,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-32,16,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-32,24,Oztl5rxsU/a1emib8Uwqp20fQZ8=,KGyjeuQtmtLibjmNi5djLon3/K0=
-26,19,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-19,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-22,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-32,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-32,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-20,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-30,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-32,21,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-21,31,Oztl5rxsU/a1emib8Uwqp20fQZ8=,+gdXjYzZZYsxcgKiSeloOZDZpzk=
-31,23,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-25,19,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-24,17,Oztl5rxsU/a1emib8Uwqp20fQZ8=,ui0qE+gQ0q+eS4+E6BLLRIOy4lA=
-28,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-28,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-26,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-29,22,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-27,18,Oztl5rxsU/a1emib8Uwqp20fQZ8=,eYXeBpwFlqyOCbmZVUjZx8968vk=
-15,25,+OK0lTAwZnU6YwaCyANnIoebCz8=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-14,25,+OK0lTAwZnU6YwaCyANnIoebCz8=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-13,25,+OK0lTAwZnU6YwaCyANnIoebCz8=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-12,25,+OK0lTAwZnU6YwaCyANnIoebCz8=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-10,30,+OK0lTAwZnU6YwaCyANnIoebCz8=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-12,30,+OK0lTAwZnU6YwaCyANnIoebCz8=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-11,30,+OK0lTAwZnU6YwaCyANnIoebCz8=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-14,30,+OK0lTAwZnU6YwaCyANnIoebCz8=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-13,30,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-15,30,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-10,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-11,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-12,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-13,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-14,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-15,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-10,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-11,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-12,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-14,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-15,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-13,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-10,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-11,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-12,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-14,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-13,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-15,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-4,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-3,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-10,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-2,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-5,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-8,25,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-11,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-12,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-7,25,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-6,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-8,30,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-8,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-7,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-13,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-7,30,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-9,30,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-2,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-6,30,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-15,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-3,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-5,30,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-14,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-10,25,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-6,25,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-11,25,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-9,29,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-6,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-4,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-5,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-7,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-9,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-8,28,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-5,25,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-2,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-4,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-3,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-5,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-6,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-7,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-4,25,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-9,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-9,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-8,27,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-3,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-2,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-5,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-9,25,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-4,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-3,25,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-2,30,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-6,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-7,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-8,26,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-3,30,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-4,30,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-2,25,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-6,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-4,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-7,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-2,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-7,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-6,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-5,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-1,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-12,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-4,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-11,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-1,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-1,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-10,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-15,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-2,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-1,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-7,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-14,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-6,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-13,31,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-1,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-1,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-4,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-2,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-4,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-5,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-5,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-6,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-2,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-7,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-2,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-2,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-4,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-4,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-7,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-5,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-5,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-6,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-6,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-7,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-2,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-7,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-6,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-4,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-2,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-5,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-3,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-7,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-4,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-5,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-5,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-6,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-12,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-13,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-16,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-11,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-16,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-10,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-16,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-11,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-9,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-14,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-16,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-12,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-8,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,VnbmGcOlZzBhhYQUQS3qJ75j2xI=
-16,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-16,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-13,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-13,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-8,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-13,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-15,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-14,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-13,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-13,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-14,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-8,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-14,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-14,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-12,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-8,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-15,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-14,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-13,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-12,19,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-8,22,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-15,17,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-11,21,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-16,24,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-15,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-10,20,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-14,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-8,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-10,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-12,18,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-13,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-7,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-9,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-16,25,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,DSJZUr0zqXjGSP0FY9uBx6Cuei4=
-12,23,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-12,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,1vQtxwJlR/Fd19rGPMbm/Zup6zA=
-6,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
-2,16,r1zFFwNfBfj2+l0tIqC1X9jxO7c=,j6bpK1nzamcUgIugAm8+KLzngjY=
