-3,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-5,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-9,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-5,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-6,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-8,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-1,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-7,34,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-3,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-5,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-8,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-7,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-6,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-5,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-6,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-6,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-7,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-1,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-8,39,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-7,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-9,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,qeNK7xtTvAkKtaAUTuLLoJqn/io=
-8,33,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-1,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-3,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-9,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-5,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-6,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-7,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-3,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-8,32,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-5,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-6,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-7,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-8,38,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-1,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-3,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-2,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-1,40,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,5NntcS9G3a8NxqNRPUlbM4Xa+qQ=
-3,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-4,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-5,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-6,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-9,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,zZ6QQhcZON0cTT+sGO9CUi7yj3Y=
-7,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-2,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-8,37,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
-1,36,4y6GHwC7+MmEvwoCpqKoq7IvcAo=,sv/lFjbD1pKOVOkwctlbxaY8H1s=
