-24,4,FupTePsXzbd8AIPSCLDg+ymn12c=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-24,7,FupTePsXzbd8AIPSCLDg+ymn12c=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-19,8,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-23,10,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-24,5,FupTePsXzbd8AIPSCLDg+ymn12c=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-20,0,FupTePsXzbd8AIPSCLDg+ymn12c=,8K0VsOCGvhG+rXEwTNDLG/o+A5M=
-21,0,FupTePsXzbd8AIPSCLDg+ymn12c=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-22,9,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-24,3,FupTePsXzbd8AIPSCLDg+ymn12c=,yHGVr2kt1gKJr/JrDAsgGd0vH7Y=
-22,10,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-21,8,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-24,15,FupTePsXzbd8AIPSCLDg+ymn12c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-23,9,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-17,10,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-21,15,FupTePsXzbd8AIPSCLDg+ymn12c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-22,8,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-21,7,FupTePsXzbd8AIPSCLDg+ymn12c=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-17,12,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-18,8,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-24,6,FupTePsXzbd8AIPSCLDg+ymn12c=,VazHDVGWF3AKHT6X0GvrNnd/Ano=
-17,8,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-21,13,FupTePsXzbd8AIPSCLDg+ymn12c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-20,11,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-17,15,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-23,8,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-18,12,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-22,12,FupTePsXzbd8AIPSCLDg+ymn12c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-19,12,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-18,15,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-20,13,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-20,8,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-19,15,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-24,9,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-22,11,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-23,11,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-20,15,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-17,14,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-19,13,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-21,11,FupTePsXzbd8AIPSCLDg+ymn12c=,/hqHa+L12aB1w0wjobru1UZBzuc=
-20,12,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-17,11,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-21,14,FupTePsXzbd8AIPSCLDg+ymn12c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-18,14,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-21,12,FupTePsXzbd8AIPSCLDg+ymn12c=,M2IpbrGCn3YMPKx2G9dB8h3F2Ro=
-18,13,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-19,14,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-18,11,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-20,10,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-19,11,FupTePsXzbd8AIPSCLDg+ymn12c=,kGRElzQ++T/WpPO4NRyYOtGa5RY=
-17,13,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-20,14,FupTePsXzbd8AIPSCLDg+ymn12c=,ct4ctm/jf/6mTJ9VrAP3sJntWzQ=
-22,18,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-23,17,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-22,17,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-23,18,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-23,19,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-22,19,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-24,17,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-24,18,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-23,16,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-24,16,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-24,19,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-22,16,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-20,22,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-17,22,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-20,23,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-18,22,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-17,23,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-17,21,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-18,21,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-19,21,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-19,22,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-20,21,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-18,23,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-19,23,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-21,19,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-21,16,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-17,16,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-19,17,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-17,17,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-20,17,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-17,20,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-20,18,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-19,20,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-20,20,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-21,17,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-21,18,FupTePsXzbd8AIPSCLDg+ymn12c=,5ALXDgL2Xsmky67hYUI1I2sZte0=
-18,16,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-18,20,FupTePsXzbd8AIPSCLDg+ymn12c=,fQ4wfdllppdEZJC6T3Ftt0yfw3M=
-19,16,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-18,17,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-20,19,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-17,19,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-18,19,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-18,18,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-20,16,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-19,19,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-19,18,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
-17,18,FupTePsXzbd8AIPSCLDg+ymn12c=,2BYJS6Gc58jDjc/OgJpdkg46r3c=
